  Lab1.cpp
  Additional.cpp
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(222,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(249,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(249,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(249,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(249,34): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(250,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(250,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(250,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(250,34): error C2065: ebx: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(251,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mul"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(251,30): error C2065: mul: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(251,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(251,34): error C2065: ebx: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(252,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(252,30): error C2065: add: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(252,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(252,34): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(253,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(253,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(253,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(253,34): error C2065: ebx: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(254,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(254,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(254,34): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(254,40): error C2065: ebx: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(255,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(255,30): error C2065: mov: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(255,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(255,34): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(256,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "inc"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(256,30): error C2065: inc: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(256,34): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(256,34): error C2065: eax: необъявленный идентификатор
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(257,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
G:\Другие компьютеры\Макропекарня\3 курс\6 сем\Lab1\Lab1\Additional.cpp(257,34): fatal  error C1003: число ошибок превышает 100; остановка компиляции
  Создание кода...
